Target_Cell_Type,Rank,Cell_Name,VT,Delay_Raw,Power_Raw,Delay_Norm,Power_Norm,Avg_Norm_Score,,,,,,,,,,,,,,,,,,
AO21,1,AO21x2_ASAP7_75t_L,LVT,55.493,3.982,0.1191,0.1905,0.1548,,,,,,,,,,,,,,,,,,
AO21,2,AO21x2_ASAP7_75t_R,RVT,68.328,3.1022,0.3304,0.1021,0.2162,,,,,,,,,,,,,,,,,,
AO21,3,AO21x1_ASAP7_75t_L,LVT,89.344,2.7213,0.6764,0.0638,0.3701,,,,,,,,,,,,,,,,,,
AO21,4,AO21x2_ASAP7_75t_SL,SLVT,48.26,12.0382,0,1,0.5,,,,,,,,,,,,,,,,,,
AO21,5,AO21x1_ASAP7_75t_R,RVT,109.003,2.0862,1,0,0.5,,,,,,,,,,,,,,,,,,
AO21,6,AO21x1_ASAP7_75t_SL,SLVT,77.364,8.3811,0.4791,0.6325,0.5558,,,,,,,,,,,,,,,,,,
AO22,1,AO22x2_ASAP7_75t_L,LVT,56.675,8.6101,0.1244,0.3037,0.214,,,-19.55,-19.55,-49.56,-406.37,-847.4,-12497.25,-31192.78,-119607.38,-89977.71,,,,,,,
AO22,2,AO22x2_ASAP7_75t_R,RVT,69.68,7.478,0.3244,0.2195,0.272,,,-49.56,,,,,,,,,,,,,,,
AO22,3,AO22x1_ASAP7_75t_L,LVT,93.141,5.1716,0.6853,0.0481,0.3667,,,-406.37,,,,,,,,,,,,,,,
AO22,4,AO22x1_ASAP7_75t_SL,SLVT,80.564,10.5327,0.4919,0.4466,0.4692,,,-847.4,,,,,,,,,,,,,,,
AO22,5,AO22x2_ASAP7_75t_SL,SLVT,48.589,17.9763,0,1,0.5,,,-12497.25,,,,,,,,,,,,,,,
AO22,6,AO22x1_ASAP7_75t_R,RVT,113.597,4.525,1,0,0.5,,,-31192.78,,,,,,,,,,,,,,,
AO221,1,AO221x2_ASAP7_75t_L,LVT,67.963,14.7642,0.1446,0.3771,0.2608,,,-119607.38,,,,,,,,,,,,,,,
AO221,2,AO221x2_ASAP7_75t_R,RVT,82.595,13.4291,0.3787,0.2854,0.332,,,-89977.71,,,,,,,,,,,,,,,
AO221,3,AO221x1_ASAP7_75t_L,LVT,100.334,10.1425,0.6625,0.0597,0.3611,,,,,,,,,,,,,,,,,,
AO221,4,AO221x1_ASAP7_75t_SL,SLVT,87.355,16.301,0.4548,0.4826,0.4687,,,,Design,WNS,TNS,Slew Sum,Slew Count,Cap Sum,Cap Count,Fanout Sum,Fanout Count,Leakage Power,Total Power,Max OF,Total OF,Flow RT,
AO221,5,AO221x2_ASAP7_75t_SL,SLVT,58.927,23.8357,0,1,0.5,,,0,aes_cipher_top,-0.42,-123.45,1.28E+02,465,0,0,0,0,1.10E+08,7.08E+10,0,0,5,
AO221,6,AO221x1_ASAP7_75t_R,RVT,121.428,9.2726,1,0,0.5,,,1,aes_cipher_top_v2,-2.6,-313.31,1.16E+03,3310,1.02,26,0,0,7.54E+07,2.35E+11,0,0,4,
AO32,1,AO32x2_ASAP7_75t_L,LVT,64.472,14.1918,0.1462,0.3858,0.266,,,2,jpeg_encoder,-2.91,-7034.78,2.58E+04,34678,6.26,19,0,0,2.83E+08,1.76E+11,0,0,6,
AO32,2,AO32x2_ASAP7_75t_R,RVT,78.856,12.916,0.3789,0.2993,0.3391,,,3,jpeg_encoder_v2,NaN,NaN,0.00E+00,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,
AO32,3,AO32x1_ASAP7_75t_L,LVT,96.454,9.3565,0.6637,0.0578,0.3607,,,4,ariane,-15.73,-349741.28,5.67E+05,113470,49.97,897,0,0,5.62E+09,1.52E+11,0,0,46,
AO32,4,AO32x1_ASAP7_75t_SL,SLVT,83.706,15.4693,0.4574,0.4725,0.4649,,,5,ariane_v2,-12.65,-141043.47,2.73E+05,143853,77.88,1138,146927,2191,5.08E+09,1.38E+11,0,0,29,
AO32,5,AO32x2_ASAP7_75t_SL,SLVT,55.438,23.2454,0,1,0.5,,,6,bsg_chip,-12.75,-475301.84,0.00E+00,0,0,0,0,0,3.70E+10,8.07E+11,NaN,NaN,NaN,
AO32,6,AO32x1_ASAP7_75t_R,RVT,117.239,8.5046,1,0,0.5,,,7,bsg_chip_v2,-10.55,-464397.66,1.04E+06,1039344,549.98,7948,0,0,3.48E+10,1.69E+12,0,0,311,
AO331,1,AO331x2_ASAP7_75t_L,LVT,70.519,48.2862,0.1492,0.5256,0.3374,,,,,,,,,,,,,,,,,,
AO331,2,AO331x1_ASAP7_75t_L,LVT,103.301,34.4109,0.6588,0.0734,0.3661,,,,Design,WNS,TNS,Slew Sum,Slew Count,Cap Sum,Cap Count,Fanout Sum,Fanout Count,Leakage Power,Total Power,Max OF,Total OF,Flow RT,
AO331,3,AO331x2_ASAP7_75t_R,RVT,86.447,45.0945,0.3968,0.4216,0.4092,,,,0,aes_cipher_top,-0.08,-19.48,0,0,0,0,0,0,1.22E+08,7.48E+10,0,0,5
AO331,4,AO331x1_ASAP7_75t_SL,SLVT,89.786,44.4788,0.4487,0.4015,0.4251,,,,1,aes_cipher_top_v2,-2.6,-313.31,1162.1,3310,1.02,26,0,0,7.54E+07,2.35E+11,0,0,4
AO331,5,AO331x2_ASAP7_75t_SL,SLVT,60.923,62.8418,0,1,0.5,,,,2,jpeg_encoder,-0.2,-395.48,0,0,0,0,0,0,3.08E+08,1.24E+11,0,0,5
AO331,6,AO331x1_ASAP7_75t_R,RVT,125.249,32.1596,1,0,0.5,,,,3,jpeg_encoder_v2,NaN,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
AO332,1,AO332x1_ASAP7_75t_L,LVT,105.708,93.7531,0.6567,0.0755,0.3661,,,,4,ariane,-1.02,-12986.39,157.39,3811,0.01,1,0,0,5.67E+09,1.49E+11,0,0,52
AO332,2,AO332x2_ASAP7_75t_L,LVT,72.814,129.2461,0.1515,0.6076,0.3795,,,,5,ariane_v2,-2.61,-31160.4,0.14,9,0.02,2,4,2,5.11E+09,1.47E+11,0,0,34
AO332,3,AO332x1_ASAP7_75t_SL,SLVT,91.864,111.1901,0.4441,0.3369,0.3905,,,,6,bsg_chip,-2.67,-117826.65,831.26,27059,0,0,0,0,3.72E+10,8.11E+11,0,0,615
AO332,4,AO332x2_ASAP7_75t_R,RVT,90.4,121.8498,0.4216,0.4967,0.4592,,,,7,bsg_chip_v2,-2.18,-83866.91,446.48,12677,0.01,1,0,0,3.49E+10,1.77E+12,0,0,336
AO332,5,AO332x2_ASAP7_75t_SL,SLVT,62.951,155.425,0,1,0.5,,,,,,,,,,,,,,,,,,
AO332,6,AO332x1_ASAP7_75t_R,RVT,128.055,88.7179,1,0,0.5,,,,,Design,WNS,TNS,Slew Sum,Slew Count,Cap Sum,Cap Count,Fanout Sum,Fanout Count,Leakage Power,Total Power,Max OF,Total OF,
AO333,1,AO333x1_ASAP7_75t_L,LVT,105.987,188.836,0.6549,0.0781,0.3665,,,,,aes_cipher_top,-0.09,-19.6,0,0,0,0,0,0,1.21E+08,7.46E+10,0,0,
AO333,2,AO333x1_ASAP7_75t_SL,SLVT,92.026,215.543,0.4416,0.3032,0.3724,,,,,aes_cipher_top_v2,-0.2,-47.1,0,0,0.02,1,0,0,1.17E+08,3.04E+11,0,0,
AO333,3,AO333x2_ASAP7_75t_L,LVT,73.252,254.8154,0.1548,0.6343,0.3945,,,,,jpeg_encoder,-0.18,-406.4,0,0,0,0,0,0,3.09E+08,1.24E+11,0,0,
AO333,4,AO333x2_ASAP7_75t_R,RVT,91.34,240.4563,0.4311,0.5132,0.4722,,,,,jpeg_encoder_v2,-0.37,-788.2,1.1,55,0,0,0,0,2.17E+08,1.68E+11,0,0,
AO333,5,AO333x2_ASAP7_75t_SL,SLVT,63.122,298.1978,0,1,0.5,,,,,ariane,-1.01,-12748.8,154.5,3798,0.01,1,0,0,5.67E+09,1.49E+11,0,0,
AO333,6,AO333x1_ASAP7_75t_R,RVT,128.579,179.5743,1,0,0.5,,,,,ariane_v2,-2.62,-31256.9,0.1,9,0.02,2,4,2,5.11E+09,1.47E+11,0,0,
AOI21,1,AOI21x1_ASAP7_75t_L,LVT,80.188,2.0379,0.0619,0.2089,0.1354,,,,,bsg_chip,-2.67,-119199.7,832.2,27252,0,0,0,0,3.72E+10,8.11E+11,0,0,
AOI21,2,AOI21x1_ASAP7_75t_R,RVT,100.545,1.4289,0.1582,0.1247,0.1414,,,,,bsg_chip_v2,-2.36,-90412.2,445,12638,0.01,1,0,0,3.49E+10,1.77E+12,0,0,
AOI21,3,AOI21xp5_ASAP7_75t_L,LVT,150.794,1.0055,0.3959,0.0661,0.231,,,,,,,,,,,,,,,,,,
AOI21,4,AOI21xp5_ASAP7_75t_R,RVT,189.215,0.7007,0.5777,0.024,0.3008,,,,,,,,,,,,,,,,,,
AOI21,5,AOI21xp5_ASAP7_75t_SL,SLVT,126.626,3.8563,0.2816,0.4605,0.371,,,,,,,,,,,,,,,,,,
AOI21,6,AOI21xp33_ASAP7_75t_L,LVT,221.954,0.7533,0.7326,0.0312,0.3819,,,,,,,,,,,,,,,,,,
AOI21,7,AOI21xp33_ASAP7_75t_SL,SLVT,186.682,2.8549,0.5657,0.3219,0.4438,,,,,,,,,,,,,,,,,,
AOI21,8,AOI21x1_ASAP7_75t_SL,SLVT,67.109,7.7569,0,1,0.5,,,,,,,,,,,,,,,,,,
AOI21,9,AOI21xp33_ASAP7_75t_R,RVT,278.476,0.5275,1,0,0.5,,,,,,,,,,,,,,,,,,
AOI211,1,AOI211x1_ASAP7_75t_L,LVT,117.251,2.541,0.0896,0.1983,0.144,,,,,,,,,,,,,,,,,,
AOI211,2,AOI211x1_ASAP7_75t_R,RVT,145.817,2.0604,0.2492,0.1079,0.1785,,,,,,,,,,,,,,,,,,
AOI211,3,AOI211xp5_ASAP7_75t_L,LVT,221.087,1.7739,0.6698,0.0539,0.3619,,,,,,,,,,,,,,,,,,
AOI211,4,AOI211xp5_ASAP7_75t_SL,SLVT,184.03,4.0727,0.4628,0.4867,0.4747,,,,,,,,,,,,,,,,,,
AOI211,5,AOI211x1_ASAP7_75t_SL,SLVT,101.211,6.7987,0,1,0.5,,,,,,,,,,,,,,,,,,
AOI211,6,AOI211xp5_ASAP7_75t_R,RVT,280.182,1.4876,1,0,0.5,,,,,,,,,,,,,,,,,,
AOI22,1,AOI22x1_ASAP7_75t_L,LVT,81.612,5.4251,0.0601,0.3266,0.1934,,,,,,,,,,,,,,,,,,
AOI22,2,AOI22x1_ASAP7_75t_R,RVT,101.709,4.4793,0.1557,0.2481,0.2019,,,,,,,,,,,,,,,,,,
AOI22,3,AOI22xp5_ASAP7_75t_L,LVT,151.545,2.564,0.3926,0.0889,0.2408,,,,,,,,,,,,,,,,,,
AOI22,4,AOI22xp5_ASAP7_75t_R,RVT,190.172,2.0928,0.5763,0.0498,0.313,,,,,,,,,,,,,,,,,,
AOI22,5,AOI22xp5_ASAP7_75t_SL,SLVT,127.274,6.5716,0.2772,0.4219,0.3496,,,,,,,,,,,,,,,,,,
AOI22,6,AOI22xp33_ASAP7_75t_L,LVT,222.651,1.8126,0.7307,0.0265,0.3786,,,,,,,,,,,,,,,,,,
AOI22,7,AOI22xp33_ASAP7_75t_SL,SLVT,187.225,4.4901,0.5622,0.249,0.4056,,,,,,,,,,,,,,,,,,
AOI22,8,AOI22x1_ASAP7_75t_SL,SLVT,68.962,13.5298,0,1,0.5,,,,,,,,,,,,,,,,,,
AOI22,9,AOI22xp33_ASAP7_75t_R,RVT,279.304,1.4935,1,0,0.5,,,,,,,,,,,,,,,,,,
AOI221,1,AOI221x1_ASAP7_75t_L,LVT,119.47,6.1235,0.0877,0.2875,0.1876,,,,,,,,,,,,,,,,,,
AOI221,2,AOI221x1_ASAP7_75t_R,RVT,147.207,5.353,0.2433,0.1889,0.2161,,,,,,,,,,,,,,,,,,
AOI221,3,AOI221xp5_ASAP7_75t_L,LVT,221.83,4.3519,0.662,0.0608,0.3614,,,,,,,,,,,,,,,,,,
AOI221,4,AOI221xp5_ASAP7_75t_SL,SLVT,183.917,7.5332,0.4493,0.4679,0.4586,,,,,,,,,,,,,,,,,,
AOI221,5,AOI221x1_ASAP7_75t_SL,SLVT,103.841,11.6918,0,1,0.5,,,,,,,,,,,,,,,,,,
AOI221,6,AOI221xp5_ASAP7_75t_R,RVT,282.077,3.8764,1,0,0.5,,,,,,,,,,,,,,,,,,
AOI31,1,AOI31xp67_ASAP7_75t_L,LVT,85.47,3.0409,0.0571,0.2694,0.1632,,,,,,,,,,,,,,,,,,
AOI31,2,AOI31xp67_ASAP7_75t_R,RVT,106.574,2.4619,0.1594,0.187,0.1732,,,,,,,,,,,,,,,,,,
AOI31,3,AOI31xp33_ASAP7_75t_L,LVT,223.184,1.4333,0.7247,0.0407,0.3827,,,,,,,,,,,,,,,,,,
AOI31,4,AOI31xp33_ASAP7_75t_SL,SLVT,187.693,3.8334,0.5526,0.3821,0.4674,,,,,,,,,,,,,,,,,,
AOI31,5,AOI31xp67_ASAP7_75t_SL,SLVT,73.691,8.1764,0,1,0.5,,,,,,,,,,,,,,,,,,
AOI31,6,AOI31xp33_ASAP7_75t_R,RVT,279.975,1.1475,1,0,0.5,,,,,,,,,,,,,,,,,,
CKINVDC,1,CKINVDCx16_ASAP7_75t_L,LVT,13.49,5.382,0.122,0.0898,0.1059,,,,,,,,,,,,,,,,,,
CKINVDC,2,CKINVDCx20_ASAP7_75t_L,LVT,13.131,6.797,0.0989,0.1162,0.1075,,,,,,,,,,,,,,,,,,
CKINVDC,3,CKINVDCx14_ASAP7_75t_L,LVT,14.609,4.7287,0.1938,0.0776,0.1357,,,,,,,,,,,,,,,,,,
CKINVDC,4,CKINVDCx20_ASAP7_75t_R,RVT,15.553,1.7894,0.2543,0.0227,0.1385,,,,,,,,,,,,,,,,,,
CKINVDC,5,CKINVDCx12_ASAP7_75t_L,LVT,15.265,4.0378,0.2359,0.0647,0.1503,,,,,,,,,,,,,,,,,,
CKINVDC,6,CKINVDCx16_ASAP7_75t_R,RVT,16.176,1.4761,0.2944,0.0168,0.1556,,,,,,,,,,,,,,,,,,
CKINVDC,7,CKINVDCx11_ASAP7_75t_L,LVT,15.955,3.7221,0.2801,0.0588,0.1695,,,,,,,,,,,,,,,,,,
CKINVDC,8,CKINVDCx10_ASAP7_75t_L,LVT,16.575,3.3746,0.32,0.0523,0.1861,,,,,,,,,,,,,,,,,,
CKINVDC,9,CKINVDCx14_ASAP7_75t_R,RVT,17.336,1.285,0.3688,0.0133,0.191,,,,,,,,,,,,,,,,,,
CKINVDC,10,CKINVDCx9p33_ASAP7_75t_L,LVT,17.452,3.2071,0.3762,0.0492,0.2127,,,,,,,,,,,,,,,,,,
CKINVDC,11,CKINVDCx12_ASAP7_75t_R,RVT,18.107,1.1195,0.4183,0.0102,0.2142,,,,,,,,,,,,,,,,,,
CKINVDC,12,CKINVDCx8_ASAP7_75t_L,LVT,18.154,2.7026,0.4213,0.0397,0.2305,,,,,,,,,,,,,,,,,,
CKINVDC,13,CKINVDCx11_ASAP7_75t_R,RVT,18.809,1.0515,0.4634,0.0089,0.2361,,,,,,,,,,,,,,,,,,
CKINVDC,14,CKINVDCx10_ASAP7_75t_R,RVT,19.581,0.9578,0.5129,0.0071,0.26,,,,,,,,,,,,,,,,,,
CKINVDC,15,CKINVDCx9p33_ASAP7_75t_R,RVT,20.509,0.9426,0.5725,0.0069,0.2897,,,,,,,,,,,,,,,,,,
CKINVDC,16,CKINVDCx6p67_ASAP7_75t_L,LVT,20.281,2.2949,0.5578,0.0321,0.295,,,,,,,,,,,,,,,,,,
CKINVDC,17,CKINVDCx8_ASAP7_75t_R,RVT,21.5,0.783,0.636,0.0039,0.32,,,,,,,,,,,,,,,,,,
CKINVDC,18,CKINVDCx8_ASAP7_75t_SL,SLVT,15.774,21.4532,0.2685,0.3899,0.3292,,,,,,,,,,,,,,,,,,
CKINVDC,19,CKINVDCx10_ASAP7_75t_SL,SLVT,14.37,26.9069,0.1785,0.4918,0.3351,,,,,,,,,,,,,,,,,,
CKINVDC,20,CKINVDCx11_ASAP7_75t_SL,SLVT,13.861,29.6239,0.1458,0.5425,0.3441,,,,,,,,,,,,,,,,,,
CKINVDC,21,CKINVDCx9p33_ASAP7_75t_SL,SLVT,15.264,25.1364,0.2358,0.4587,0.3473,,,,,,,,,,,,,,,,,,
CKINVDC,22,CKINVDCx12_ASAP7_75t_SL,SLVT,13.263,32.2996,0.1074,0.5925,0.3499,,,,,,,,,,,,,,,,,,
CKINVDC,23,CKINVDCx6p67_ASAP7_75t_SL,SLVT,17.846,17.9303,0.4015,0.3241,0.3628,,,,,,,,,,,,,,,,,,
CKINVDC,24,CKINVDCx5p33_ASAP7_75t_L,LVT,22.874,1.8391,0.7242,0.0236,0.3739,,,,,,,,,,,,,,,,,,
CKINVDC,25,CKINVDCx14_ASAP7_75t_SL,SLVT,12.754,37.766,0.0747,0.6946,0.3847,,,,,,,,,,,,,,,,,,
CKINVDC,26,CKINVDCx5p33_ASAP7_75t_SL,SLVT,19.955,14.3071,0.5369,0.2565,0.3967,,,,,,,,,,,,,,,,,,
CKINVDC,27,CKINVDCx6p67_ASAP7_75t_R,RVT,24.035,0.7018,0.7988,0.0024,0.4006,,,,,,,,,,,,,,,,,,
CKINVDC,28,CKINVDCx16_ASAP7_75t_SL,SLVT,11.713,43.1207,0.0079,0.7946,0.4012,,,,,,,,,,,,,,,,,,
CKINVDC,29,CKINVDCx20_ASAP7_75t_SL,SLVT,11.59,54.1205,0,1,0.5,,,,,,,,,,,,,,,,,,
CKINVDC,30,CKINVDCx5p33_ASAP7_75t_R,RVT,27.171,0.5751,1,0,0.5,,,,,,,,,,,,,,,,,,
INV,1,INVx11_ASAP7_75t_R,RVT,18.537,1.0125,0.0222,0.0276,0.0249,,,,,,,,,,,,,,,,,,
INV,2,INVx13_ASAP7_75t_R,RVT,17.449,1.1727,0.0181,0.0322,0.0252,,,,,,,,,,,,,,,,,,
INV,3,INVx8_ASAP7_75t_R,RVT,21.332,0.7515,0.0326,0.0201,0.0263,,,,,,,,,,,,,,,,,,
INV,4,INVx6_ASAP7_75t_R,RVT,24.947,0.5886,0.046,0.0154,0.0307,,,,,,,,,,,,,,,,,,
INV,5,INVx5_ASAP7_75t_R,RVT,27.816,0.498,0.0566,0.0128,0.0347,,,,,,,,,,,,,,,,,,
INV,6,INVx4_ASAP7_75t_R,RVT,32.501,0.4105,0.074,0.0103,0.0421,,,,,,,,,,,,,,,,,,
INV,7,INVx6_ASAP7_75t_L,LVT,20.794,1.9749,0.0306,0.0553,0.043,,,,,,,,,,,,,,,,,,
INV,8,INVx5_ASAP7_75t_L,LVT,23.397,1.6719,0.0402,0.0466,0.0434,,,,,,,,,,,,,,,,,,
INV,9,INVx4_ASAP7_75t_L,LVT,27.117,1.3314,0.054,0.0368,0.0454,,,,,,,,,,,,,,,,,,
INV,10,INVx8_ASAP7_75t_L,LVT,17.898,2.63,0.0198,0.0742,0.047,,,,,,,,,,,,,,,,,,
INV,11,INVx3_ASAP7_75t_L,LVT,33.335,1.0191,0.0771,0.0278,0.0525,,,,,,,,,,,,,,,,,,
INV,12,INVx3_ASAP7_75t_R,RVT,39.934,0.3149,0.1016,0.0075,0.0546,,,,,,,,,,,,,,,,,,
INV,13,INVx11_ASAP7_75t_L,LVT,15.58,3.6227,0.0112,0.1028,0.057,,,,,,,,,,,,,,,,,,
INV,14,INVx13_ASAP7_75t_L,LVT,14.601,4.2766,0.0076,0.1216,0.0646,,,,,,,,,,,,,,,,,,
INV,15,INVx2_ASAP7_75t_L,LVT,45.697,0.6579,0.123,0.0174,0.0702,,,,,,,,,,,,,,,,,,
INV,16,INVx2_ASAP7_75t_R,RVT,54.773,0.1973,0.1566,0.0041,0.0804,,,,,,,,,,,,,,,,,,
