Target_Cell_Type,Rank,Cell_Name,VT,Delay_Raw,Power_Raw,Delay_Norm,Power_Norm,Avg_Norm_Score,,,,,,,,,,,,,,,,,,
INV,17,INVx2_ASAP7_75t_SL,SLVT,39.863,5.3054,0.1013,0.1513,0.1263,,,,,,,,,,,,,,,,,,
INV,18,INVx1_ASAP7_75t_L,LVT,83.644,0.3536,0.2638,0.0086,0.1362,,,,,,,,,,,,,,,,,,
INV,19,INVx3_ASAP7_75t_SL,SLVT,28.912,7.9794,0.0607,0.2283,0.1445,,,,,,,,,,,,,,,,,,
INV,20,INVx1_ASAP7_75t_SL,SLVT,73.104,2.6694,0.2247,0.0753,0.15,,,,,,,,,,,,,,,,,,
INV,21,INVx1_ASAP7_75t_R,RVT,100.506,0.1229,0.3263,0.002,0.1642,,,,,,,,,,,,,,,,,,
INV,22,INVx4_ASAP7_75t_SL,SLVT,23.493,10.6397,0.0406,0.3049,0.1727,,,,,,,,,,,,,,,,,,
INV,23,INVxp67_ASAP7_75t_SL,SLVT,106.278,1.7828,0.3477,0.0498,0.1988,,,,,,,,,,,,,,,,,,
INV,24,INVxp67_ASAP7_75t_L,LVT,121.381,0.2403,0.4038,0.0054,0.2046,,,,,,,,,,,,,,,,,,
INV,25,INVx5_ASAP7_75t_SL,SLVT,20.296,13.3157,0.0287,0.382,0.2054,,,,,,,,,,,,,,,,,,
INV,26,INVx6_ASAP7_75t_SL,SLVT,18.099,15.9816,0.0206,0.4588,0.2397,,,,,,,,,,,,,,,,,,
INV,27,INVxp67_ASAP7_75t_R,RVT,145.879,0.0878,0.4947,0.001,0.2478,,,,,,,,,,,,,,,,,,
INV,28,INVx8_ASAP7_75t_SL,SLVT,15.428,21.3082,0.0107,0.6122,0.3114,,,,,,,,,,,,,,,,,,
INV,29,INVxp33_ASAP7_75t_SL,SLVT,205.907,0.9015,0.7174,0.0244,0.3709,,,,,,,,,,,,,,,,,,
INV,30,INVxp33_ASAP7_75t_L,LVT,234.656,0.1307,0.8241,0.0022,0.4131,,,,,,,,,,,,,,,,,,
INV,31,INVx11_ASAP7_75t_SL,SLVT,13.347,29.347,0.0029,0.8437,0.4233,,,,,,,,,,,,,,,,,,
INV,32,INVx13_ASAP7_75t_SL,SLVT,12.558,34.7717,0,1,0.5,,,,,,,,,,,,,,,,,,
INV,33,INVxp33_ASAP7_75t_R,RVT,282.07,0.0535,1,0,0.5,,,,,,,,,,,,,,,,,,
O2A1O1I,1,O2A1O1Ixp5_ASAP7_75t_L,LVT,149.317,1.9963,0.1581,0.1003,0.1292,,,,,,,,,,,,,,,,,,
O2A1O1I,2,O2A1O1Ixp5_ASAP7_75t_R,RVT,188.659,1.6046,0.4089,0,0.2045,,,,,,,,,,,,,,,,,,
O2A1O1I,3,O2A1O1Ixp33_ASAP7_75t_L,LVT,221.228,2.4476,0.6166,0.2159,0.4163,,,,,,,,,,,,,,,,,,
O2A1O1I,4,O2A1O1Ixp5_ASAP7_75t_SL,SLVT,124.531,5.3887,0,0.9691,0.4845,,,,,,,,,,,,,,,,,,
O2A1O1I,5,O2A1O1Ixp33_ASAP7_75t_R,RVT,281.345,2.067,1,0.1184,0.5592,,,,,,,,,,,,,,,,,,
O2A1O1I,6,O2A1O1Ixp33_ASAP7_75t_SL,SLVT,183.518,5.5095,0.3762,1,0.6881,,,,,,,,,,,,,,,,,,
OA331,1,OA331x2_ASAP7_75t_L,LVT,71.39,48.2231,0.1815,0.5253,0.3534,,,,,,,,,,,,,,,,,,
OA331,2,OA331x1_ASAP7_75t_L,LVT,96.069,34.3078,0.6356,0.074,0.3548,,,,,,,,,,,,,,,,,,
OA331,3,OA331x1_ASAP7_75t_SL,SLVT,84.196,44.4981,0.4172,0.4045,0.4108,,,,,,,,,,,,,,,,,,
OA331,4,OA331x2_ASAP7_75t_R,RVT,87.433,45.0404,0.4767,0.422,0.4494,,,,,,,,,,,,,,,,,,
OA331,5,OA331x2_ASAP7_75t_SL,SLVT,61.528,62.8632,0,1,0.5,,,,,,,,,,,,,,,,,,
OA331,6,OA331x1_ASAP7_75t_R,RVT,115.868,32.0256,1,0,0.5,,,,,,,,,,,,,,,,,,
OA332,1,OA332x1_ASAP7_75t_L,LVT,98.868,93.8876,0.6329,0.076,0.3544,,,,,,,,,,,,,,,,,,
OA332,2,OA332x1_ASAP7_75t_SL,SLVT,86.611,111.5104,0.4117,0.3388,0.3753,,,,,,,,,,,,,,,,,,
OA332,3,OA332x2_ASAP7_75t_L,LVT,74.082,129.2072,0.1857,0.6027,0.3942,,,,,,,,,,,,,,,,,,
OA332,4,OA332x2_ASAP7_75t_R,RVT,90.623,121.8148,0.4841,0.4924,0.4883,,,,,,,,,,,,,,,,,,
OA332,5,OA332x2_ASAP7_75t_SL,SLVT,63.79,155.853,0,1,0.5,,,,,,,,,,,,,,,,,,
OA332,6,OA332x1_ASAP7_75t_R,RVT,119.215,88.7927,1,0,0.5,,,,,,,,,,,,,,,,,,
OA333,1,OA333x1_ASAP7_75t_L,LVT,91.889,187.9021,0.6419,0.0791,0.3605,,,,,,,,,,,,,,,,,,
OA333,2,OA333x1_ASAP7_75t_SL,SLVT,79.747,215.0047,0.4213,0.3084,0.3648,,,,,,,,,,,,,,,,,,
OA333,3,OA333x2_ASAP7_75t_L,LVT,65.933,252.3704,0.1703,0.6244,0.3974,,,,,,,,,,,,,,,,,,
OA333,4,OA333x2_ASAP7_75t_R,RVT,81.704,237.79,0.4569,0.5011,0.479,,,,,,,,,,,,,,,,,,
OA333,5,OA333x2_ASAP7_75t_SL,SLVT,56.558,296.7796,0,1,0.5,,,,,,,,,,,,,,,,,,
OA333,6,OA333x1_ASAP7_75t_R,RVT,111.596,178.5475,1,0,0.5,,,,,,,,,,,,,,,,,,
OAI21,1,OAI21x1_ASAP7_75t_L,LVT,81.504,2.1538,0.0604,0.1963,0.1284,,,,,,,,,,,,,,,,,,
OAI21,2,OAI21x1_ASAP7_75t_R,RVT,101.681,1.4832,0.1567,0.112,0.1343,,,,,,,,,,,,,,,,,,
OAI21,3,OAI21xp5_ASAP7_75t_L,LVT,150.879,1.1501,0.3914,0.07,0.2307,,,,,,,,,,,,,,,,,,
OAI21,4,OAI21xp5_ASAP7_75t_R,RVT,189.301,0.8192,0.5748,0.0284,0.3016,,,,,,,,,,,,,,,,,,
OAI21,5,OAI21xp5_ASAP7_75t_SL,SLVT,126.764,4.2954,0.2764,0.4658,0.3711,,,,,,,,,,,,,,,,,,
OAI21,6,OAI21xp33_ASAP7_75t_L,LVT,222.004,0.8198,0.7308,0.0285,0.3796,,,,,,,,,,,,,,,,,,
OAI21,7,OAI21xp33_ASAP7_75t_SL,SLVT,186.715,2.9147,0.5624,0.2921,0.4273,,,,,,,,,,,,,,,,,,
OAI21,8,OAI21x1_ASAP7_75t_SL,SLVT,68.839,8.5407,0,1,0.5,,,,,,,,,,,,,,,,,,
OAI21,9,OAI21xp33_ASAP7_75t_R,RVT,278.424,0.5935,1,0,0.5,,,,,,,,,,,,,,,,,,
OAI22,1,OAI22x1_ASAP7_75t_L,LVT,80.143,5.4187,0.0611,0.3239,0.1925,,,,,,,,,,,,,,,,,,
OAI22,2,OAI22x1_ASAP7_75t_R,RVT,100.766,4.4966,0.1585,0.2464,0.2024,,,,,,,,,,,,,,,,,,
OAI22,3,OAI22xp5_ASAP7_75t_L,LVT,150.89,2.5585,0.3952,0.0836,0.2394,,,,,,,,,,,,,,,,,,
OAI22,4,OAI22xp5_ASAP7_75t_R,RVT,189.276,2.0952,0.5765,0.0447,0.3106,,,,,,,,,,,,,,,,,,
OAI22,5,OAI22xp5_ASAP7_75t_SL,SLVT,126.897,6.5407,0.2819,0.4181,0.35,,,,,,,,,,,,,,,,,,
OAI22,6,OAI22xp33_ASAP7_75t_L,LVT,222.381,1.878,0.7329,0.0265,0.3797,,,,,,,,,,,,,,,,,,
OAI22,7,OAI22xp33_ASAP7_75t_SL,SLVT,187.09,4.5364,0.5662,0.2498,0.408,,,,,,,,,,,,,,,,,,
OAI22,8,OAI22x1_ASAP7_75t_SL,SLVT,67.211,13.4698,0,1,0.5,,,,,,,,,,,,,,,,,,
OAI22,9,OAI22xp33_ASAP7_75t_R,RVT,278.934,1.5625,1,0,0.5,,,,,,,,,,,,,,,,,,
OAI31,1,OAI31xp67_ASAP7_75t_L,LVT,117.079,3.0293,0.1058,0.2679,0.1869,,,,,,,,,,,,,,,,,,
OAI31,2,OAI31xp67_ASAP7_75t_R,RVT,147.855,2.422,0.2758,0.1809,0.2284,,,,,,,,,,,,,,,,,,
OAI31,3,OAI31xp33_ASAP7_75t_L,LVT,220.178,1.429,0.6754,0.0388,0.3571,,,,,,,,,,,,,,,,,,
OAI31,4,OAI31xp33_ASAP7_75t_SL,SLVT,183.216,3.798,0.4712,0.3779,0.4246,,,,,,,,,,,,,,,,,,
OAI31,5,OAI31xp67_ASAP7_75t_SL,SLVT,97.925,8.1428,0,1,0.5,,,,,,,,,,,,,,,,,,
OAI31,6,OAI31xp33_ASAP7_75t_R,RVT,278.937,1.1581,1,0,0.5,,,,,,,,,,,,,,,,,,
DFFHQN,1,DFFHQNx3_ASAP7_75t_L,LVT,86.692,3.3202,0.1927,0.1207,0.1567,,,,,,,,,,,,,,,,,,
DFFHQN,2,DFFHQNx2_ASAP7_75t_L,LVT,90.373,2.75,0.2417,0.0879,0.1648,,,,,,,,,,,,,,,,,,
DFFHQN,3,DFFHQNx2_ASAP7_75t_R,RVT,113.219,1.4376,0.5461,0.0123,0.2792,,,,,,,,,,,,,,,,,,
DFFHQN,4,DFFHQNx3_ASAP7_75t_R,RVT,113.024,1.6922,0.5435,0.027,0.2852,,,,,,,,,,,,,,,,,,
DFFHQN,5,DFFHQNx1_ASAP7_75t_L,LVT,119.635,2.268,0.6316,0.0601,0.3459,,,,,,,,,,,,,,,,,,
DFFHQN,6,DFFHQNx2_ASAP7_75t_SL,SLVT,76.463,15.4664,0.0564,0.8199,0.4382,,,,,,,,,,,,,,,,,,
DFFHQN,7,DFFHQNx3_ASAP7_75t_SL,SLVT,72.232,18.5943,0,1,0.5,,,,,,,,,,,,,,,,,,
DFFHQN,8,DFFHQNx1_ASAP7_75t_R,RVT,147.28,1.224,1,0,0.5,,,,,,,,,,,,,,,,,,
DFFHQN,9,DFFHQNx1_ASAP7_75t_SL,SLVT,102.451,12.5596,0.4027,0.6526,0.5276,,,,,,,,,,,,,,,,,,
DFFLQN,1,DFFLQNx3_ASAP7_75t_L,LVT,89.441,3.3203,0.2068,0.1209,0.1638,,,,,,,,,,,,,,,,,,
DFFLQN,2,DFFLQNx2_ASAP7_75t_L,LVT,92.281,2.7511,0.2454,0.0882,0.1668,,,,,,,,,,,,,,,,,,
DFFLQN,3,DFFLQNx3_ASAP7_75t_R,RVT,116.195,1.6852,0.5705,0.0269,0.2987,,,,,,,,,,,,,,,,,,
DFFLQN,4,DFFLQNx2_ASAP7_75t_R,RVT,117.363,1.4322,0.5863,0.0124,0.2994,,,,,,,,,,,,,,,,,,
DFFLQN,5,DFFLQNx1_ASAP7_75t_L,LVT,120.351,2.267,0.627,0.0604,0.3437,,,,,,,,,,,,,,,,,,
DFFLQN,6,DFFLQNx2_ASAP7_75t_SL,SLVT,78.125,15.4874,0.0529,0.8202,0.4365,,,,,,,,,,,,,,,,,,
DFFLQN,7,DFFLQNx3_ASAP7_75t_SL,SLVT,74.232,18.6163,0,1,0.5,,,,,,,,,,,,,,,,,,
DFFLQN,8,DFFLQNx1_ASAP7_75t_R,RVT,147.792,1.2163,1,0,0.5,,,,,,,,,,,,,,,,,,
DFFLQN,9,DFFLQNx1_ASAP7_75t_SL,SLVT,103.197,12.5762,0.3938,0.6529,0.5233,,,,,,,,,,,,,,,,,,
DHL,1,DHLx3_ASAP7_75t_L,LVT,63.914,4.0988,0.1265,0.1483,0.1374,,,,,,,,,,,,,,,,,,
DHL,2,DHLx2_ASAP7_75t_L,LVT,72.707,3.3324,0.2417,0.0998,0.1707,,,,,,,,,,,,,,,,,,
DHL,3,DHLx3_ASAP7_75t_R,RVT,79.393,2.6812,0.3292,0.0586,0.1939,,,,,,,,,,,,,,,,,,
DHL,4,DHLx2_ASAP7_75t_R,RVT,89.785,2.1799,0.4653,0.0269,0.2461,,,,,,,,,,,,,,,,,,
DHL,5,DHLx1_ASAP7_75t_L,LVT,106.743,2.6586,0.6875,0.0572,0.3723,,,,,,,,,,,,,,,,,,
DHL,6,DHLx2_ASAP7_75t_SL,SLVT,62.074,14.3738,0.1024,0.7983,0.4504,,,,,,,,,,,,,,,,,,
DHL,7,DHLx3_ASAP7_75t_SL,SLVT,54.258,17.5616,0,1,0.5,,,,,,,,,,,,,,,,,,
DHL,8,DHLx1_ASAP7_75t_R,RVT,130.605,1.7543,1,0,0.5,,,,,,,,,,,,,,,,,,
DHL,9,DHLx1_ASAP7_75t_SL,SLVT,92.115,11.3272,0.4959,0.6056,0.5507,,,,,,,,,,,,,,,,,,
DLL,1,DLLx3_ASAP7_75t_L,LVT,68.005,4.0822,0.1572,0.1466,0.1519,,,,,,,,,,,,,,,,,,
DLL,2,DLLx2_ASAP7_75t_L,LVT,74.356,3.4333,0.2531,0.1054,0.1792,,,,,,,,,,,,,,,,,,
DLL,3,DLLx3_ASAP7_75t_R,RVT,84.894,2.6628,0.4121,0.0566,0.2343,,,,,,,,,,,,,,,,,,
DLL,4,DLLx2_ASAP7_75t_R,RVT,91.912,2.2803,0.518,0.0324,0.2752,,,,,,,,,,,,,,,,,,
DLL,5,DLLx1_ASAP7_75t_L,LVT,101.761,2.6737,0.6666,0.0573,0.3619,,,,,,,,,,,,,,,,,,
DLL,6,DLLx2_ASAP7_75t_SL,SLVT,63.593,14.4803,0.0906,0.8056,0.4481,,,,,,,,,,,,,,,,,,
DLL,7,DLLx3_ASAP7_75t_SL,SLVT,57.587,17.5474,0,1,0.5,,,,,,,,,,,,,,,,,,
DLL,8,DLLx1_ASAP7_75t_R,RVT,123.856,1.7696,1,0,0.5,,,,,,,,,,,,,,,,,,
DLL,9,DLLx1_ASAP7_75t_SL,SLVT,88.18,11.347,0.4617,0.607,0.5343,,,,,,,,,,,,,,,,,,
ICG,1,ICGx8DC_ASAP7_75t_R,RVT,28.72,3.6824,0.109,0.0491,0.079,,,,,,,,,,,,,,,,,,
ICG,2,ICGx6p67DC_ASAP7_75t_R,RVT,30.446,3.3802,0.129,0.0436,0.0863,,,,,,,,,,,,,,,,,,
ICG,3,ICGx8DC_ASAP7_75t_L,LVT,22.874,8.5461,0.041,0.137,0.089,,,,,,,,,,,,,,,,,,
ICG,4,ICGx6p67DC_ASAP7_75t_L,LVT,24.273,7.9432,0.0573,0.1261,0.0917,,,,,,,,,,,,,,,,,,
ICG,5,ICGx5p33DC_ASAP7_75t_L,LVT,26.53,7.3853,0.0835,0.116,0.0997,,,,,,,,,,,,,,,,,,
ICG,6,ICGx5p33DC_ASAP7_75t_R,RVT,33.194,3.1276,0.161,0.0391,0.1,,,,,,,,,,,,,,,,,,
ICG,7,ICGx4DC_ASAP7_75t_L,LVT,31.029,6.8038,0.1358,0.1055,0.1206,,,,,,,,,,,,,,,,,,
ICG,8,ICGx5_ASAP7_75t_L,LVT,35.026,4.3979,0.1823,0.062,0.1221,,,,,,,,,,,,,,,,,,
ICG,9,ICGx4_ASAP7_75t_L,LVT,36.677,3.9142,0.2015,0.0533,0.1274,,,,,,,,,,,,,,,,,,
ICG,10,ICGx4DC_ASAP7_75t_R,RVT,38.63,2.8453,0.2242,0.034,0.1291,,,,,,,,,,,,,,,,,,
ICG,11,ICGx5_ASAP7_75t_R,RVT,43.154,2.0214,0.2768,0.0191,0.1479,,,,,,,,,,,,,,,,,,
ICG,12,ICGx3_ASAP7_75t_L,LVT,40.971,3.4306,0.2514,0.0445,0.148,,,,,,,,,,,,,,,,,,
ICG,13,ICGx4_ASAP7_75t_R,RVT,45.184,1.7619,0.3004,0.0144,0.1574,,,,,,,,,,,,,,,,,,
ICG,14,ICGx2p67DC_ASAP7_75t_L,LVT,39.851,6.2073,0.2384,0.0947,0.1665,,,,,,,,,,,,,,,,,,
ICG,15,ICGx3_ASAP7_75t_R,RVT,50.451,1.5081,0.3616,0.0098,0.1857,,,,,,,,,,,,,,,,,,
ICG,16,ICGx2p67DC_ASAP7_75t_R,RVT,49.294,2.5438,0.3481,0.0285,0.1883,,,,,,,,,,,,,,,,,,
ICG,17,ICGx2_ASAP7_75t_L,LVT,51.187,2.9375,0.3701,0.0356,0.2029,,,,,,,,,,,,,,,,,,
ICG,18,ICGx2_ASAP7_75t_R,RVT,62.83,1.2405,0.5055,0.005,0.2552,,,,,,,,,,,,,,,,,,
ICG,19,ICGx3_ASAP7_75t_SL,SLVT,35.009,22.4386,0.1821,0.3879,0.285,,,,,,,,,,,,,,,,,,
ICG,20,ICGx4_ASAP7_75t_SL,SLVT,31.219,25.2408,0.138,0.4386,0.2883,,,,,,,,,,,,,,,,,,
ICG,21,ICGx5_ASAP7_75t_SL,SLVT,29.782,28.0635,0.1213,0.4896,0.3054,,,,,,,,,,,,,,,,,,
ICG,22,ICGx2_ASAP7_75t_SL,SLVT,44.065,19.6435,0.2873,0.3374,0.3124,,,,,,,,,,,,,,,,,,
ICG,23,ICGx1_ASAP7_75t_L,LVT,86.484,2.4353,0.7805,0.0266,0.4035,,,,,,,,,,,,,,,,,,
ICG,24,ICGx4DC_ASAP7_75t_SL,SLVT,26.399,45.3405,0.082,0.8017,0.4418,,,,,,,,,,,,,,,,,,
ICG,25,ICGx5p33DC_ASAP7_75t_SL,SLVT,22.456,48.9908,0.0361,0.8676,0.4519,,,,,,,,,,,,,,,,,,
ICG,26,ICGx2p67DC_ASAP7_75t_SL,SLVT,34.213,41.679,0.1728,0.7355,0.4542,,,,,,,,,,,,,,,,,,
ICG,27,ICGx1_ASAP7_75t_SL,SLVT,75.215,16.8385,0.6495,0.2868,0.4681,,,,,,,,,,,,,,,,,,
ICG,28,ICGx6p67DC_ASAP7_75t_SL,SLVT,20.462,52.6329,0.013,0.9334,0.4732,,,,,,,,,,,,,,,,,,
ICG,29,ICGx8DC_ASAP7_75t_SL,SLVT,19.347,56.3169,0,1,0.5,,,,,,,,,,,,,,,,,,
ICG,30,ICGx1_ASAP7_75t_R,RVT,105.368,0.9657,1,0,0.5,,,,,,,,,,,,,,,,,,
SDFH,1,SDFHx4_ASAP7_75t_L,LVT,62.294,5.4845,0.1026,0.1301,0.1163,,,,,,,,,,,,,,,,,,
SDFH,2,SDFHx4_ASAP7_75t_R,RVT,77.986,2.5862,0.2655,0.0407,0.1531,,,,,,,,,,,,,,,,,,
SDFH,3,SDFHx3_ASAP7_75t_L,LVT,86.794,3.5194,0.357,0.0695,0.2132,,,,,,,,,,,,,,,,,,
SDFH,4,SDFHx2_ASAP7_75t_L,LVT,90.593,2.9464,0.3965,0.0518,0.2241,,,,,,,,,,,,,,,,,,
SDFH,5,SDFHx2_ASAP7_75t_R,RVT,113.308,1.4668,0.6323,0.0061,0.3192,,,,,,,,,,,,,,,,,,
SDFH,6,SDFHx3_ASAP7_75t_R,RVT,113.088,1.7178,0.6301,0.0139,0.322,,,,,,,,,,,,,,,,,,
SDFH,7,SDFHx1_ASAP7_75t_L,LVT,120.768,2.4854,0.7098,0.0375,0.3737,,,,,,,,,,,,,,,,,,
SDFH,8,SDFHx2_ASAP7_75t_SL,SLVT,76.676,17.4088,0.2519,0.4981,0.375,,,,,,,,,,,,,,,,,,
SDFH,9,SDFHx3_ASAP7_75t_SL,SLVT,72.226,20.5342,0.2057,0.5945,0.4001,,,,,,,,,,,,,,,,,,
SDFH,10,SDFHx1_ASAP7_75t_SL,SLVT,103.394,14.5249,0.5294,0.4091,0.4692,,,,,,,,,,,,,,,,,,
SDFH,11,SDFHx4_ASAP7_75t_SL,SLVT,52.415,33.675,0,1,0.5,,,,,,,,,,,,,,,,,,
SDFH,12,SDFHx1_ASAP7_75t_R,RVT,148.712,1.2688,1,0,0.5,,,,,,,,,,,,,,,,,,
SDFL,1,SDFLx4_ASAP7_75t_L,LVT,62.78,5.5324,0.1096,0.131,0.1203,,,,,,,,,,,,,,,,,,
SDFL,2,SDFLx4_ASAP7_75t_R,RVT,80.306,2.6257,0.292,0.0415,0.1668,,,,,,,,,,,,,,,,,,
SDFL,3,SDFLx3_ASAP7_75t_L,LVT,89.972,3.7009,0.3927,0.0746,0.2336,,,,,,,,,,,,,,,,,,
SDFL,4,SDFLx2_ASAP7_75t_L,LVT,92.623,3.1397,0.4203,0.0573,0.2388,,,,,,,,,,,,,,,,,,
SDFL,5,SDFLx3_ASAP7_75t_R,RVT,116.875,1.7444,0.6727,0.0144,0.3435,,,,,,,,,,,,,,,,,,
SDFL,6,SDFLx2_ASAP7_75t_R,RVT,118.183,1.4937,0.6863,0.0066,0.3465,,,,,,,,,,,,,,,,,,
