Target_Cell_Type,Rank,Cell_Name,VT,Delay_Raw,Power_Raw,Delay_Norm,Power_Norm,Avg_Norm_Score,,,,,,,,,,,,,,,,,,
SDFL,7,SDFLx1_ASAP7_75t_L,LVT,120.793,2.6554,0.7135,0.0424,0.378,,,,,,,,,,,,,,,,,,
SDFL,8,SDFLx2_ASAP7_75t_SL,SLVT,78.32,19.1619,0.2714,0.5509,0.4111,,,,,,,,,,,,,,,,,,
SDFL,9,SDFLx3_ASAP7_75t_SL,SLVT,74.305,22.2827,0.2296,0.647,0.4383,,,,,,,,,,,,,,,,,,
SDFL,10,SDFLx1_ASAP7_75t_SL,SLVT,103.521,16.2459,0.5337,0.461,0.4974,,,,,,,,,,,,,,,,,,
SDFL,11,SDFLx4_ASAP7_75t_SL,SLVT,52.249,33.7436,0,1,0.5,,,,,,,,,,,,,,,,,,
SDFL,12,SDFLx1_ASAP7_75t_R,RVT,148.317,1.2781,1,0,0.5,,,,,,,,,,,,,,,,,,
AND2,1,AND2x4_ASAP7_75t_L,LVT,35.53,3.6641,0.161,0.11,0.1355,,,,,,,,,,,,,,,,,,
AND2,2,AND2x6_ASAP7_75t_L,LVT,33.965,5.0221,0.1203,0.1707,0.1455,,,,,,,,,,,,,,,,,,
AND2,3,AND2x6_ASAP7_75t_R,RVT,41.22,3.1256,0.3091,0.086,0.1975,,,,,,,,,,,,,,,,,,
AND2,4,AND2x4_ASAP7_75t_R,RVT,44.139,2.2409,0.3851,0.0464,0.2158,,,,,,,,,,,,,,,,,,
AND2,5,AND2x2_ASAP7_75t_L,LVT,54.873,1.9019,0.6645,0.0313,0.3479,,,,,,,,,,,,,,,,,,
AND2,6,AND2x4_ASAP7_75t_SL,SLVT,30.861,17.3816,0.0395,0.723,0.3813,,,,,,,,,,,,,,,,,,
AND2,7,AND2x2_ASAP7_75t_SL,SLVT,46.881,8.7468,0.4565,0.3371,0.3968,,,,,,,,,,,,,,,,,,
AND2,8,AND2x6_ASAP7_75t_SL,SLVT,29.343,23.5805,0,1,0.5,,,,,,,,,,,,,,,,,,
AND2,9,AND2x2_ASAP7_75t_R,RVT,67.766,1.2018,1,0,0.5,,,,,,,,,,,,,,,,,,
AND3,1,AND3x4_ASAP7_75t_L,LVT,43.095,5.0386,0.0803,0.2211,0.1507,,,,,,,,,,,,,,,,,,
AND3,2,AND3x4_ASAP7_75t_R,RVT,53.273,3.6792,0.208,0.1399,0.174,,,,,,,,,,,,,,,,,,
AND3,3,AND3x2_ASAP7_75t_L,LVT,63.426,2.6985,0.3354,0.0813,0.2084,,,,,,,,,,,,,,,,,,
AND3,4,AND3x2_ASAP7_75t_R,RVT,77.883,1.975,0.5168,0.0381,0.2775,,,,,,,,,,,,,,,,,,
AND3,5,AND3x2_ASAP7_75t_SL,SLVT,54.769,9.6016,0.2268,0.4938,0.3603,,,,,,,,,,,,,,,,,,
AND3,6,AND3x1_ASAP7_75t_L,LVT,95.654,1.828,0.7398,0.0293,0.3846,,,,,,,,,,,,,,,,,,
AND3,7,AND3x1_ASAP7_75t_SL,SLVT,83.137,6.3867,0.5827,0.3017,0.4422,,,,,,,,,,,,,,,,,,
AND3,8,AND3x4_ASAP7_75t_SL,SLVT,36.696,18.075,0,1,0.5,,,,,,,,,,,,,,,,,,
AND3,9,AND3x1_ASAP7_75t_R,RVT,116.391,1.3374,1,0,0.5,,,,,,,,,,,,,,,,,,
AND4,1,AND4x2_ASAP7_75t_L,LVT,69.349,3.4048,0.1546,0.1905,0.1726,,,,,,,,,,,,,,,,,,
AND4,2,AND4x2_ASAP7_75t_R,RVT,85.514,2.6898,0.413,0.1019,0.2575,,,,,,,,,,,,,,,,,,
AND4,3,AND4x1_ASAP7_75t_L,LVT,100.202,2.324,0.6478,0.0565,0.3522,,,,,,,,,,,,,,,,,,
AND4,4,AND4x2_ASAP7_75t_SL,SLVT,59.679,9.9341,0,1,0.5,,,,,,,,,,,,,,,,,,
AND4,5,AND4x1_ASAP7_75t_R,RVT,122.23,1.8679,1,0,0.5,,,,,,,,,,,,,,,,,,
AND4,6,AND4x1_ASAP7_75t_SL,SLVT,87.092,6.4599,0.4383,0.5693,0.5038,,,,,,,,,,,,,,,,,,
AND5,1,AND5x2_ASAP7_75t_L,LVT,65.808,5.6082,0.1333,0.2963,0.2148,,,,,,,,,,,,,,,,,,
AND5,2,AND5x2_ASAP7_75t_R,RVT,81.312,4.7198,0.3504,0.213,0.2817,,,,,,,,,,,,,,,,,,
AND5,3,AND5x1_ASAP7_75t_L,LVT,104.385,2.9154,0.6734,0.044,0.3587,,,,,,,,,,,,,,,,,,
AND5,4,AND5x1_ASAP7_75t_SL,SLVT,90.223,6.9975,0.4752,0.4265,0.4508,,,,,,,,,,,,,,,,,,
AND5,5,AND5x2_ASAP7_75t_SL,SLVT,56.285,13.1179,0,1,0.5,,,,,,,,,,,,,,,,,,
AND5,6,AND5x1_ASAP7_75t_R,RVT,127.709,2.4463,1,0,0.5,,,,,,,,,,,,,,,,,,
MAJ,1,MAJx3_ASAP7_75t_L,LVT,51.158,6.7975,0.2553,0.1895,0.2224,,,,,,,,,,,,,,,,,,
MAJ,2,MAJx2_ASAP7_75t_L,LVT,58.958,5.0676,0.5355,0.0694,0.3024,,,,,,,,,,,,,,,,,,
MAJ,3,MAJx3_ASAP7_75t_R,RVT,62.778,5.4826,0.6727,0.0982,0.3854,,,,,,,,,,,,,,,,,,
MAJ,4,MAJx2_ASAP7_75t_SL,SLVT,50.855,14.1941,0.2445,0.7034,0.4739,,,,,,,,,,,,,,,,,,
MAJ,5,MAJx3_ASAP7_75t_SL,SLVT,44.049,18.4644,0,1,0.5,,,,,,,,,,,,,,,,,,
MAJ,6,MAJx2_ASAP7_75t_R,RVT,71.891,4.0691,1,0,0.5,,,,,,,,,,,,,,,,,,
NAND2,1,NAND2x2_ASAP7_75t_R,RVT,58.993,0.9996,0.066,0.0875,0.0767,,,,,,,,,,,,,,,,,,
NAND2,2,NAND2x1p5_ASAP7_75t_R,RVT,67.27,0.7361,0.1003,0.0597,0.08,,,,,,,,,,,,,,,,,,
NAND2,3,NAND2x1p5_ASAP7_75t_L,LVT,56.026,1.3549,0.0537,0.1251,0.0894,,,,,,,,,,,,,,,,,,
NAND2,4,NAND2x2_ASAP7_75t_L,LVT,49.139,1.8001,0.0251,0.1721,0.0986,,,,,,,,,,,,,,,,,,
NAND2,5,NAND2x1_ASAP7_75t_L,LVT,86.934,0.9074,0.1818,0.0778,0.1298,,,,,,,,,,,,,,,,,,
NAND2,6,NAND2x1_ASAP7_75t_R,RVT,104.254,0.5096,0.2535,0.0357,0.1446,,,,,,,,,,,,,,,,,,
NAND2,7,NAND2xp5_ASAP7_75t_L,LVT,122.783,0.4718,0.3303,0.0317,0.181,,,,,,,,,,,,,,,,,,
NAND2,8,NAND2xp67_ASAP7_75t_L,LVT,125.038,0.6283,0.3396,0.0483,0.194,,,,,,,,,,,,,,,,,,
NAND2,9,NAND2xp5_ASAP7_75t_R,RVT,147.577,0.2575,0.433,0.0091,0.2211,,,,,,,,,,,,,,,,,,
NAND2,10,NAND2xp67_ASAP7_75t_R,RVT,150.31,0.3668,0.4444,0.0206,0.2325,,,,,,,,,,,,,,,,,,
NAND2,11,NAND2xp5_ASAP7_75t_SL,SLVT,107.536,2.6104,0.2671,0.2577,0.2624,,,,,,,,,,,,,,,,,,
NAND2,12,NAND2xp67_ASAP7_75t_SL,SLVT,109.618,3.2325,0.2757,0.3235,0.2996,,,,,,,,,,,,,,,,,,
NAND2,13,NAND2x1_ASAP7_75t_SL,SLVT,76.09,4.8077,0.1368,0.49,0.3134,,,,,,,,,,,,,,,,,,
NAND2,14,NAND2x1p5_ASAP7_75t_SL,SLVT,49.042,7.3893,0.0247,0.7628,0.3938,,,,,,,,,,,,,,,,,,
NAND2,15,NAND2xp33_ASAP7_75t_L,LVT,236.657,0.3042,0.8021,0.014,0.4081,,,,,,,,,,,,,,,,,,
NAND2,16,NAND2xp33_ASAP7_75t_SL,SLVT,207.712,1.6005,0.6822,0.151,0.4166,,,,,,,,,,,,,,,,,,
NAND2,17,NAND2x2_ASAP7_75t_SL,SLVT,43.071,9.6339,0,1,0.5,,,,,,,,,,,,,,,,,,
NAND2,18,NAND2xp33_ASAP7_75t_R,RVT,284.41,0.1716,1,0,0.5,,,,,,,,,,,,,,,,,,
NAND3,1,NAND3x2_ASAP7_75t_R,RVT,59.476,2.3826,0.1022,0.1543,0.1282,,,,,,,,,,,,,,,,,,
NAND3,2,NAND3x2_ASAP7_75t_L,LVT,49.846,3.3936,0.04,0.2367,0.1383,,,,,,,,,,,,,,,,,,
NAND3,3,NAND3x1_ASAP7_75t_L,LVT,86.874,1.6862,0.2793,0.0975,0.1884,,,,,,,,,,,,,,,,,,
NAND3,4,NAND3x1_ASAP7_75t_R,RVT,104.261,1.1765,0.3916,0.0559,0.2238,,,,,,,,,,,,,,,,,,
NAND3,5,NAND3x1_ASAP7_75t_SL,SLVT,76.158,6.3366,0.21,0.4766,0.3433,,,,,,,,,,,,,,,,,,
NAND3,6,NAND3xp33_ASAP7_75t_L,LVT,157.808,0.6847,0.7376,0.0159,0.3767,,,,,,,,,,,,,,,,,,
NAND3,7,NAND3xp33_ASAP7_75t_SL,SLVT,135.093,2.5265,0.5909,0.166,0.3784,,,,,,,,,,,,,,,,,,
NAND3,8,NAND3x2_ASAP7_75t_SL,SLVT,43.66,12.7582,0,1,0.5,,,,,,,,,,,,,,,,,,
NAND3,9,NAND3xp33_ASAP7_75t_R,RVT,198.408,0.4901,1,0,0.5,,,,,,,,,,,,,,,,,,
NAND4,1,NAND4xp75_ASAP7_75t_L,LVT,75.973,2.8205,0.058,0.3104,0.1842,,,,,,,,,,,,,,,,,,
NAND4,2,NAND4xp75_ASAP7_75t_R,RVT,96.067,2.2789,0.1622,0.2266,0.1944,,,,,,,,,,,,,,,,,,
NAND4,3,NAND4xp25_ASAP7_75t_L,LVT,202.867,0.9872,0.716,0.0269,0.3715,,,,,,,,,,,,,,,,,,
NAND4,4,NAND4xp25_ASAP7_75t_SL,SLVT,172.439,2.4691,0.5583,0.2561,0.4072,,,,,,,,,,,,,,,,,,
NAND4,5,NAND4xp75_ASAP7_75t_SL,SLVT,64.782,7.2793,0,1,0.5,,,,,,,,,,,,,,,,,,
NAND4,6,NAND4xp25_ASAP7_75t_R,RVT,257.626,0.8135,1,0,0.5,,,,,,,,,,,,,,,,,,
NOR2,1,NOR2x2_ASAP7_75t_R,RVT,56.168,0.9977,0.079,0.0898,0.0844,,,,,,,,,,,,,,,,,,
NOR2,2,NOR2x2_ASAP7_75t_L,LVT,44.723,1.7682,0.0313,0.1736,0.1024,,,,,,,,,,,,,,,,,,
NOR2,3,NOR2x1p5_ASAP7_75t_R,RVT,71.691,0.7407,0.1437,0.0619,0.1028,,,,,,,,,,,,,,,,,,
NOR2,4,NOR2x1p5_ASAP7_75t_L,LVT,57.09,1.3343,0.0828,0.1264,0.1046,,,,,,,,,,,,,,,,,,
NOR2,5,NOR2x1_ASAP7_75t_L,LVT,80.348,0.8934,0.1797,0.0785,0.1291,,,,,,,,,,,,,,,,,,
NOR2,6,NOR2x1_ASAP7_75t_R,RVT,100.93,0.5111,0.2655,0.0369,0.1512,,,,,,,,,,,,,,,,,,
NOR2,7,NOR2xp67_ASAP7_75t_L,LVT,116.224,0.6207,0.3292,0.0488,0.189,,,,,,,,,,,,,,,,,,
NOR2,8,NOR2xp67_ASAP7_75t_R,RVT,145.967,0.3687,0.4531,0.0214,0.2373,,,,,,,,,,,,,,,,,,
NOR2,9,NOR2xp67_ASAP7_75t_SL,SLVT,97.434,3.1431,0.2509,0.323,0.287,,,,,,,,,,,,,,,,,,
NOR2,10,NOR2x1_ASAP7_75t_SL,SLVT,67.182,4.6755,0.1249,0.4896,0.3072,,,,,,,,,,,,,,,,,,
NOR2,11,NOR2xp33_ASAP7_75t_SL,SLVT,185.71,1.5565,0.6187,0.1506,0.3846,,,,,,,,,,,,,,,,,,
NOR2,12,NOR2xp33_ASAP7_75t_L,LVT,220.911,0.299,0.7654,0.0139,0.3896,,,,,,,,,,,,,,,,,,
NOR2,13,NOR2x1p5_ASAP7_75t_SL,SLVT,47.661,7.2253,0.0436,0.7668,0.4052,,,,,,,,,,,,,,,,,,
NOR2,14,NOR2x2_ASAP7_75t_SL,SLVT,37.206,9.3708,0,1,0.5,,,,,,,,,,,,,,,,,,
NOR2,15,NOR2xp33_ASAP7_75t_R,RVT,277.228,0.1716,1,0,0.5,,,,,,,,,,,,,,,,,,
NOR3,1,NOR3x2_ASAP7_75t_R,RVT,56.993,2.4027,0.0781,0.1645,0.1213,,,,,,,,,,,,,,,,,,
NOR3,2,NOR3x2_ASAP7_75t_L,LVT,45.621,3.347,0.0309,0.2456,0.1382,,,,,,,,,,,,,,,,,,
NOR3,3,NOR3x1_ASAP7_75t_L,LVT,80.673,1.661,0.1764,0.1008,0.1386,,,,,,,,,,,,,,,,,,
NOR3,4,NOR3x1_ASAP7_75t_R,RVT,101.599,1.1939,0.2633,0.0607,0.162,,,,,,,,,,,,,,,,,,
NOR3,5,NOR3x1_ASAP7_75t_SL,SLVT,67.323,6.0338,0.121,0.4763,0.2986,,,,,,,,,,,,,,,,,,
NOR3,6,NOR3xp33_ASAP7_75t_SL,SLVT,183.219,2.4305,0.6023,0.1669,0.3846,,,,,,,,,,,,,,,,,,
NOR3,7,NOR3xp33_ASAP7_75t_L,LVT,220.083,0.6757,0.7554,0.0162,0.3858,,,,,,,,,,,,,,,,,,
NOR3,8,NOR3x2_ASAP7_75t_SL,SLVT,38.189,12.1333,0,1,0.5,,,,,,,,,,,,,,,,,,
NOR3,9,NOR3xp33_ASAP7_75t_R,RVT,278.99,0.4871,1,0,0.5,,,,,,,,,,,,,,,,,,
NOR4,1,NOR4xp75_ASAP7_75t_L,LVT,106.449,2.7928,0.0636,0.3223,0.193,,,,,,,,,,,,,,,,,,
NOR4,2,NOR4xp75_ASAP7_75t_R,RVT,135.174,2.29,0.1655,0.2405,0.203,,,,,,,,,,,,,,,,,,
NOR4,3,NOR4xp25_ASAP7_75t_L,LVT,290.343,0.9769,0.7157,0.0266,0.3711,,,,,,,,,,,,,,,,,,
NOR4,4,NOR4xp25_ASAP7_75t_SL,SLVT,240.367,2.3638,0.5384,0.2525,0.3955,,,,,,,,,,,,,,,,,,
NOR4,5,NOR4xp75_ASAP7_75t_SL,SLVT,88.51,6.9541,0,1,0.5,,,,,,,,,,,,,,,,,,
NOR4,6,NOR4xp25_ASAP7_75t_R,RVT,370.536,0.8133,1,0,0.5,,,,,,,,,,,,,,,,,,
OR2,1,OR2x6_ASAP7_75t_L,LVT,36.058,5.0721,0.1404,0.1722,0.1563,,,,,,,,,,,,,,,,,,
OR2,2,OR2x6_ASAP7_75t_R,RVT,44.666,3.1507,0.3727,0.0862,0.2295,,,,,,,,,,,,,,,,,,
OR2,3,OR2x4_ASAP7_75t_L,LVT,46.278,3.3232,0.4162,0.0939,0.2551,,,,,,,,,,,,,,,,,,
OR2,4,OR2x2_ASAP7_75t_L,LVT,56.04,1.9309,0.6796,0.0316,0.3556,,,,,,,,,,,,,,,,,,
OR2,5,OR2x4_ASAP7_75t_R,RVT,58.252,2.1079,0.7394,0.0395,0.3894,,,,,,,,,,,,,,,,,,
OR2,6,OR2x2_ASAP7_75t_SL,SLVT,48.46,8.7451,0.4751,0.3365,0.4058,,,,,,,,,,,,,,,,,,
OR2,7,OR2x4_ASAP7_75t_SL,SLVT,38.827,14.9542,0.2151,0.6144,0.4148,,,,,,,,,,,,,,,,,,
OR2,8,OR2x6_ASAP7_75t_SL,SLVT,30.854,23.5699,0,1,0.5,,,,,,,,,,,,,,,,,,
OR2,9,OR2x2_ASAP7_75t_R,RVT,67.911,1.2248,1,0,0.5,,,,,,,,,,,,,,,,,,
OR3,1,OR3x2_ASAP7_75t_L,LVT,63.246,2.7321,0.2333,0.0907,0.162,,,,,,,,,,,,,,,,,,
OR3,2,OR3x4_ASAP7_75t_L,LVT,59.325,4.6378,0.1635,0.2156,0.1895,,,,,,,,,,,,,,,,,,
OR3,3,OR3x2_ASAP7_75t_R,RVT,77.958,1.9873,0.4953,0.0418,0.2686,,,,,,,,,,,,,,,,,,
OR3,4,OR3x4_ASAP7_75t_R,RVT,75.171,3.2947,0.4457,0.1275,0.2866,,,,,,,,,,,,,,,,,,
OR3,5,OR3x2_ASAP7_75t_SL,SLVT,54.713,9.5871,0.0813,0.5401,0.3107,,,,,,,,,,,,,,,,,,
OR3,6,OR3x1_ASAP7_75t_L,LVT,87.652,1.8299,0.6679,0.0315,0.3497,,,,,,,,,,,,,,,,,,
OR3,7,OR3x1_ASAP7_75t_SL,SLVT,77.068,6.3089,0.4794,0.3252,0.4023,,,,,,,,,,,,,,,,,,
OR3,8,OR3x4_ASAP7_75t_SL,SLVT,50.146,16.6011,0,1,0.5,,,,,,,,,,,,,,,,,,
OR3,9,OR3x1_ASAP7_75t_R,RVT,106.299,1.3495,1,0,0.5,,,,,,,,,,,,,,,,,,
OR4,1,OR4x2_ASAP7_75t_L,LVT,70.898,3.4446,0.1893,0.1949,0.1921,,,,,,,,,,,,,,,,,,
OR4,2,OR4x2_ASAP7_75t_R,RVT,88.448,2.7002,0.5193,0.1024,0.3108,,,,,,,,,,,,,,,,,,
OR4,3,OR4x1_ASAP7_75t_L,LVT,93.632,2.3344,0.6167,0.0569,0.3368,,,,,,,,,,,,,,,,,,
OR4,4,OR4x1_ASAP7_75t_SL,SLVT,82.128,6.357,0.4005,0.5569,0.4787,,,,,,,,,,,,,,,,,,
OR4,5,OR4x2_ASAP7_75t_SL,SLVT,60.828,9.922,0,1,0.5,,,,,,,,,,,,,,,,,,
OR4,6,OR4x1_ASAP7_75t_R,RVT,114.017,1.8765,1,0,0.5,,,,,,,,,,,,,,,,,,
OR5,1,OR5x2_ASAP7_75t_L,LVT,77.756,4.1652,0.2097,0.2191,0.2144,,,,,,,,,,,,,,,,,,
OR5,2,OR5x1_ASAP7_75t_L,LVT,99.333,2.87,0.5948,0.054,0.3244,,,,,,,,,,,,,,,,,,
OR5,3,OR5x2_ASAP7_75t_R,RVT,98.093,3.4385,0.5727,0.1265,0.3496,,,,,,,,,,,,,,,,,,
OR5,4,OR5x1_ASAP7_75t_SL,SLVT,86.473,6.4053,0.3653,0.5046,0.4349,,,,,,,,,,,,,,,,,,
OR5,5,OR5x2_ASAP7_75t_SL,SLVT,66.008,10.2922,0,1,0.5,,,,,,,,,,,,,,,,,,
OR5,6,OR5x1_ASAP7_75t_R,RVT,122.037,2.446,1,0,0.5,,,,,,,,,,,,,,,,,,
XNOR2,1,XNOR2x2_ASAP7_75t_L,LVT,57.577,4.3619,0.0799,0.2211,0.1505,,,,,,,,,,,,,,,,,,
XNOR2,2,XNOR2x1_ASAP7_75t_L,LVT,69.407,3.1617,0.1938,0.136,0.1649,,,,,,,,,,,,,,,,,,
XNOR2,3,XNOR2x2_ASAP7_75t_R,RVT,70.882,3.1952,0.208,0.1384,0.1732,,,,,,,,,,,,,,,,,,
XNOR2,4,XNOR2x1_ASAP7_75t_R,RVT,86.018,2.0565,0.3538,0.0577,0.2057,,,,,,,,,,,,,,,,,,
XNOR2,5,XNOR2xp5_ASAP7_75t_L,LVT,124.041,1.8983,0.7199,0.0465,0.3832,,,,,,,,,,,,,,,,,,
XNOR2,6,XNOR2x1_ASAP7_75t_SL,SLVT,59.471,13.8314,0.0981,0.8923,0.4952,,,,,,,,,,,,,,,,,,
XNOR2,7,XNOR2x2_ASAP7_75t_SL,SLVT,49.283,15.3505,0,1,0.5,,,,,,,,,,,,,,,,,,
XNOR2,8,XNOR2xp5_ASAP7_75t_R,RVT,153.122,1.2426,1,0,0.5,,,,,,,,,,,,,,,,,,
XNOR2,9,XNOR2xp5_ASAP7_75t_SL,SLVT,107.197,8.1184,0.5577,0.4874,0.5225,,,,,,,,,,,,,,,,,,
XOR2,1,XOR2x2_ASAP7_75t_L,LVT,57.31,4.3663,0.0496,0.22,0.1348,,,,,,,,,,,,,,,,,,
XOR2,2,XOR2x2_ASAP7_75t_R,RVT,70.868,3.1924,0.1403,0.1372,0.1388,,,,,,,,,,,,,,,,,,
XOR2,3,XOR2x1_ASAP7_75t_L,LVT,87.151,3.1523,0.2493,0.1344,0.1918,,,,,,,,,,,,,,,,,,
XOR2,4,XOR2x1_ASAP7_75t_R,RVT,109.55,2.0648,0.3991,0.0577,0.2284,,,,,,,,,,,,,,,,,,
XOR2,5,XOR2xp5_ASAP7_75t_L,LVT,158.893,1.8873,0.7293,0.0452,0.3872,,,,,,,,,,,,,,,,,,
XOR2,6,XOR2x2_ASAP7_75t_SL,SLVT,49.896,15.4261,0,1,0.5,,,,,,,,,,,,,,,,,,
XOR2,7,XOR2xp5_ASAP7_75t_R,RVT,199.354,1.2472,1,0,0.5,,,,,,,,,,,,,,,,,,
XOR2,8,XOR2x1_ASAP7_75t_SL,SLVT,73.115,13.7489,0.1554,0.8817,0.5185,,,,,,,,,,,,,,,,,,
XOR2,9,XOR2xp5_ASAP7_75t_SL,SLVT,133.866,8.0488,0.5618,0.4797,0.5208,,,,,,,,,,,,,,,,,,
BUF,10,BUFx6f_ASAP7_75t_SL,SLVT,23.9763,20422.75,,,,,,,,,,,,,,,,,,,,,